index	filename
16524	techtree_node_infrastructure_dfw_stafftraining2_description.txt
16525	techtree_node_infrastructure_dfw_stafftraining2_title.txt
16526	techtree_node_infrastructure_dfw_stafftraining3_description.txt
16527	techtree_node_infrastructure_dfw_stafftraining3_title.txt
16528	techtree_node_infrastructure_dfw_stafftraining5_description.txt
16529	techtree_node_infrastructure_dfw_stafftraining5_title.txt
16530	techtree_node_infrastructure_dfw_stafftraining_description.txt
16531	techtree_node_infrastructure_dfw_stafftraining_title.txt
16532	techtree_node_infrastructure_dfw_stormdefenceupgrades_description.txt
16533	techtree_node_infrastructure_dfw_stormdefenceupgrades_title.txt
16534	techtree_node_infrastructure_dfw_vechicleupgrades_description.txt
16535	techtree_node_infrastructure_dfw_vechicleupgrades_title.txt
16536	techtree_node_infrastructure_dinosauracquisition_description.txt
16537	techtree_node_infrastructure_dinosauracquisition_title.txt
16538	techtree_node_infrastructure_dinosaurmedicalwelfare_description.txt
16539	techtree_node_infrastructure_dinosaurmedicalwelfare_title.txt
16540	techtree_node_infrastructure_dinosaurwelfareandtracking_description.txt
16541	techtree_node_infrastructure_dinosaurwelfareandtracking_title.txt
16542	techtree_node_infrastructure_efficiencyupgrades_description.txt
16543	techtree_node_infrastructure_efficiencyupgrades_title.txt
16544	techtree_node_infrastructure_expandplayarea1_description.txt
16545	techtree_node_infrastructure_expandplayarea1_title.txt
16546	techtree_node_infrastructure_expandplayarea2_description.txt
16547	techtree_node_infrastructure_expandplayarea2_title.txt
16548	techtree_node_infrastructure_expandplayarea3_description.txt
16549	techtree_node_infrastructure_expandplayarea3_title.txt
16550	techtree_node_infrastructure_improvedacquisition_description.txt
16551	techtree_node_infrastructure_improvedacquisition_title.txt
16552	techtree_node_infrastructure_improvedlogistics_description.txt
16553	techtree_node_infrastructure_improvedlogistics_title.txt
16554	techtree_node_infrastructure_improvedmedical_description.txt
16555	techtree_node_infrastructure_improvedmedical_title.txt
16556	techtree_node_infrastructure_improvedwelfare_description.txt
16557	techtree_node_infrastructure_improvedwelfare_title.txt
16558	techtree_node_infrastructure_keystaffbuildinglimit2_description.txt
16559	techtree_node_infrastructure_keystaffbuildinglimit2_title.txt
16560	techtree_node_infrastructure_keystaffbuildinglimit3_description.txt
16561	techtree_node_infrastructure_keystaffbuildinglimit3_title.txt
16562	techtree_node_infrastructure_stafflogistics5_description.txt
16563	techtree_node_infrastructure_stafflogistics5_title.txt
16564	techtree_node_infrastructure_stafflogistics_description.txt
16565	techtree_node_infrastructure_stafflogistics_title.txt
16566	techtree_node_infrastructure_stafftraining2_description.txt
16567	techtree_node_infrastructure_stafftraining2_title.txt
16568	techtree_node_infrastructure_stafftraining3_description.txt
16569	techtree_node_infrastructure_stafftraining3_title.txt
16570	techtree_node_infrastructure_stafftraining5_description.txt
16571	techtree_node_infrastructure_stafftraining5_title.txt
16572	techtree_node_infrastructure_stafftraining_description.txt
16573	techtree_node_infrastructure_stafftraining_title.txt
16574	techtree_node_infrastructure_stormdefenceupgrades_description.txt
16575	techtree_node_infrastructure_stormdefenceupgrades_title.txt
16576	techtree_node_infrastructure_vechicleupgrades_description.txt
16577	techtree_node_infrastructure_vechicleupgrades_title.txt
16578	techtree_node_marine_n1a_description.txt
16579	techtree_node_marine_n1a_title.txt
16580	techtree_node_marine_n2a_description.txt
16581	techtree_node_marine_n2a_title.txt
16582	techtree_node_marine_n2b_description.txt
16583	techtree_node_marine_n2b_title.txt
16584	techtree_node_marine_n2c_description.txt
16585	techtree_node_marine_n2c_title.txt
16586	techtree_node_marine_n2d_description.txt
16587	techtree_node_marine_n2d_title.txt
16588	techtree_node_marine_n3a_description.txt
16589	techtree_node_marine_n3a_title.txt
16590	techtree_node_marine_n3b_description.txt
16591	techtree_node_marine_n3b_title.txt
16592	techtree_node_medicine_algaepoisoningdarttreatment_description.txt
16593	techtree_node_medicine_algaepoisoningdarttreatment_title.txt
16594	techtree_node_medicine_avianinfluenzadarttreatment_description.txt
16595	techtree_node_medicine_avianinfluenzadarttreatment_title.txt
16596	techtree_node_medicine_avianpoxcure_description.txt
16597	techtree_node_medicine_avianpoxcure_title.txt
16598	techtree_node_medicine_avianpoxdarttreatment_description.txt
16599	techtree_node_medicine_avianpoxdarttreatment_title.txt
16600	techtree_node_medicine_brackenpoisoningdarttreatment_description.txt
16601	techtree_node_medicine_brackenpoisoningdarttreatment_title.txt
16602	techtree_node_medicine_coccidioidomycosisdarttreatment_description.txt
16603	techtree_node_medicine_coccidioidomycosisdarttreatment_title.txt
16604	techtree_node_medicine_cryptosporidiosiscure_description.txt
16605	techtree_node_medicine_cryptosporidiosiscure_title.txt
16606	techtree_node_medicine_cryptosporidiosisdarttreatment_description.txt
16607	techtree_node_medicine_cryptosporidiosisdarttreatment_title.txt
16608	techtree_node_medicine_ecolidarttreatment_description.txt
16609	techtree_node_medicine_ecolidarttreatment_title.txt
16610	techtree_node_medicine_footandmouthdarttreatment_description.txt
16611	techtree_node_medicine_footandmouthdarttreatment_title.txt
16612	techtree_node_medicine_infectedwounddarttreatment_description.txt
16613	techtree_node_medicine_infectedwounddarttreatment_title.txt
16614	techtree_node_medicine_ivypoisoningdarttreatment_description.txt
16615	techtree_node_medicine_ivypoisoningdarttreatment_title.txt
16616	techtree_node_medicine_rabiescure_description.txt
16617	techtree_node_medicine_rabiescure_title.txt
16618	techtree_node_medicine_rabiesdarttreatment_description.txt
16619	techtree_node_medicine_rabiesdarttreatment_title.txt
16620	techtree_node_medicine_roundwormdarttreatment_description.txt
16621	techtree_node_medicine_roundwormdarttreatment_title.txt
16622	techtree_node_medicine_salmonelladarttreatment_description.txt
16623	techtree_node_medicine_salmonelladarttreatment_title.txt
16624	techtree_node_medicine_tuberculosiscure_description.txt
16625	techtree_node_medicine_tuberculosiscure_title.txt
16626	techtree_node_medicine_tuberculosisdarttreatment_description.txt
16627	techtree_node_medicine_tuberculosisdarttreatment_title.txt
16628	techtree_node_placeholder_description.txt
16629	techtree_node_placeholder_title.txt
16630	techtree_node_power_advancedpower_description.txt
16631	techtree_node_power_advancedpower_title.txt
16632	techtree_node_power_advancedpowerlogistics_description.txt
16633	techtree_node_power_advancedpowerlogistics_title.txt
16634	techtree_node_power_basicpower_description.txt
16635	techtree_node_power_basicpower_title.txt
16636	techtree_node_power_basicpowerlogistics_description.txt
16637	techtree_node_power_basicpowerlogistics_title.txt
16638	techtree_node_power_improvedpower_description.txt
16639	techtree_node_power_improvedpower_title.txt
16640	techtree_node_power_powerupgrades1_description.txt
16641	techtree_node_power_powerupgrades1_title.txt
16642	techtree_node_power_powerupgrades2_description.txt
16643	techtree_node_power_powerupgrades2_title.txt
16644	techtree_patch_ankylosaurids1.txt
16645	techtree_patch_ankylosaurids2.txt
16646	techtree_patch_ankylosaurids3.txt
16647	techtree_patch_ankylosaurids4.txt
16648	techtree_patch_ankylosaurids5.txt
16649	techtree_patch_ceratopsids2.txt
16650	techtree_patch_ceratopsids2x.txt
16651	techtree_patch_ceratopsids3.txt
16652	techtree_patch_ceratopsids4.txt
16653	techtree_patch_flying2.txt
16654	techtree_patch_flying2a.txt
16655	techtree_patch_flying2b.txt
16656	techtree_patch_hadrosaurs1.txt
16657	techtree_patch_hadrosaurs2.txt
16658	techtree_patch_hadrosaurs3.txt
16659	techtree_patch_hadrosaurs3a.txt
16660	techtree_patch_largecarnivores1.txt
16661	techtree_patch_largecarnivores1x.txt
16662	techtree_patch_largecarnivores2.txt
16663	techtree_patch_marine2a.txt
16664	techtree_patch_marine2b.txt
16665	techtree_patch_mediumcarnivores1.txt
16666	techtree_patch_mediumcarnivores2.txt
16667	techtree_patch_mediumcarnivores3.txt
16668	techtree_patch_mediumcarnivores3a.txt
16669	techtree_patch_mediumcarnivores3b.txt
16670	techtree_patch_mediumcarnivores4.txt
16671	techtree_patch_ornithomimosaurids1.txt
16672	techtree_patch_ornithomimosaurids2.txt
16673	techtree_patch_ornithomimosaurids3.txt
16674	techtree_patch_pachycephalosaurids1.txt
16675	techtree_patch_sauropods1.txt
16676	techtree_patch_sauropods2.txt
16677	techtree_patch_sauropods3.txt
16678	techtree_patch_sauropods3a.txt
16679	techtree_patch_sauropods3b.txt
16680	techtree_requirement_placeholder_description.txt
16681	techtree_requirement_placeholder_title.txt
16682	techtree_requirement_research.txt
16683	techtree_requirement_researchinprogress.txt
16684	techtree_requirement_unknown.txt
16685	techtree_reward_buildinglimit_keystafffacility_1.txt
16686	techtree_reward_buildinglimit_keystafffacility_2.txt
16687	techtree_reward_buildinglimit_keystafffacility_3.txt
16688	techtree_reward_keystaff_traininglevel2.txt
16689	techtree_reward_keystaff_traininglevel3.txt
16690	techtree_reward_keystaff_traininglevel4.txt
16691	techtree_reward_keystaff_traininglevel5.txt
16692	techtree_reward_medicine_algaepoisoningdarttreatment.txt
16693	techtree_reward_medicine_avianinfluenzadarttreatment.txt
16694	techtree_reward_medicine_avianpoxcure.txt
16695	techtree_reward_medicine_avianpoxdarttreatment.txt
16696	techtree_reward_medicine_brackenpoisoningdarttreatment.txt
16697	techtree_reward_medicine_coccidioidomycosisdarttreatment.txt
16698	techtree_reward_medicine_cryptosporidiosiscure.txt
16699	techtree_reward_medicine_cryptosporidiosisdarttreatment.txt
16700	techtree_reward_medicine_ecolidarttreatment.txt
16701	techtree_reward_medicine_footandmouthdarttreatment.txt
16702	techtree_reward_medicine_infectedwounddarttreatment.txt
16703	techtree_reward_medicine_ivypoisoningdarttreatment.txt
16704	techtree_reward_medicine_rabiescure.txt
16705	techtree_reward_medicine_rabiesdarttreatment.txt
16706	techtree_reward_medicine_roundwormdarttreatment.txt
16707	techtree_reward_medicine_salmonelladarttreatment.txt
16708	techtree_reward_medicine_tuberculosiscure.txt
16709	techtree_reward_medicine_tuberculosisdarttreatment.txt
16710	techtree_reward_paleo_fibre1.txt
16711	techtree_reward_paleo_fibre2.txt
16712	techtree_reward_paleo_fruit1.txt
16713	techtree_reward_paleo_fruit2.txt
16714	techtree_reward_paleo_leaf1.txt
16715	techtree_reward_paleo_leaf2.txt
16716	techtree_reward_paleo_nut.txt
16717	techtree_reward_tranquilizer_security3.txt
16718	techtree_reward_tranquilizer_security4.txt
16719	techtree_reward_tranquilizer_security5.txt
16720	techtree_reward_tranquilizer_security6.txt
16721	techtree_reward_upgrade_additionalupgradeslot_ava_aviaryhatchery.txt
16722	techtree_reward_upgrade_additionalupgradeslot_lag_marinahatchery.txt
16723	techtree_reward_upgrade_additionalupgradeslot_ops_controlcentre.txt
16724	techtree_reward_upgrade_additionalupgradeslot_ops_hatchery.txt
16725	techtree_reward_upgrade_additionalupgradeslot_ops_keystafffacility.txt
16726	techtree_reward_upgrade_additionalupgradeslot_ops_longrangeopscentre.txt
16727	techtree_reward_upgrade_additionalupgradeslot_ops_paleomedicalfacility.txt
16728	techtree_reward_upgrade_additionalupgradeslot_ops_parkresponseteamfacility.txt
16729	techtree_reward_upgrade_additionalupgradeslot_ops_sciencecentre.txt
16730	techtree_reward_upgrade_additionalupgradeslot_pwr_powerstation_large.txt
16731	techtree_reward_upgrade_additionalupgradeslot_pwr_powerstation_medium.txt
16732	techtree_reward_upgrade_ava_aviaryhatchery_additionalslots.txt
16733	techtree_reward_upgrade_ava_aviaryhatchery_advancedequipment.txt
16734	techtree_reward_upgrade_ava_aviaryhatchery_stormdefence.txt
16735	techtree_reward_upgrade_lag_marinahatchery_additionalslots.txt
16736	techtree_reward_upgrade_lag_marinahatchery_advancedequipment.txt
16737	techtree_reward_upgrade_lag_marinahatchery_stormdefence.txt
16738	techtree_reward_upgrade_ops_controlcentre_improvedadministration.txt
16739	techtree_reward_upgrade_ops_controlcentre_improvedconstruction.txt
16740	techtree_reward_upgrade_ops_controlcentre_stormdefence.txt
16741	techtree_reward_upgrade_ops_hatchery_additionalslots.txt
16742	techtree_reward_upgrade_ops_hatchery_advancedequipment.txt
16743	techtree_reward_upgrade_ops_hatchery_stormdefence.txt
16744	techtree_reward_upgrade_ops_keystafffacility_staffcapacity.txt
16745	techtree_reward_upgrade_ops_keystafffacility_stormdefence.txt
16746	techtree_reward_upgrade_ops_keystafffacility_taskcost.txt
16747	techtree_reward_upgrade_ops_keystafffacility_tasktime.txt
16748	techtree_reward_upgrade_ops_longrangeopscentre_improvedyield.txt
16749	techtree_reward_upgrade_ops_longrangeopscentre_stormdefence.txt
16750	techtree_reward_upgrade_ops_paleomedicalfacility_additionalvehicle.txt
16751	techtree_reward_upgrade_ops_paleomedicalfacility_advancedtraining.txt
16752	techtree_reward_upgrade_ops_paleomedicalfacility_stormdefence.txt
16753	techtree_reward_upgrade_ops_paleomedicalfacility_taskscheduling.txt
16754	techtree_reward_upgrade_ops_parkresponseteamfacility_additionalvehicle.txt
16755	techtree_reward_upgrade_ops_parkresponseteamfacility_advancedscanners.txt
16756	techtree_reward_upgrade_ops_parkresponseteamfacility_advancedtraining.txt
16757	techtree_reward_upgrade_ops_parkresponseteamfacility_stormdefence.txt
16758	techtree_reward_upgrade_ops_parkresponseteamfacility_taskscheduling.txt
16759	techtree_reward_upgrade_ops_sciencecentre_extractioncapacity.txt
16760	techtree_reward_upgrade_ops_sciencecentre_fossilstorage.txt
16761	techtree_reward_upgrade_ops_sciencecentre_stormdefence.txt
16762	techtree_reward_upgrade_pwr_powerstation_large_increasedoutput.txt
16763	techtree_reward_upgrade_pwr_powerstation_large_stormdefence.txt
16764	techtree_reward_upgrade_pwr_powerstation_medium_increasedoutput.txt
16765	techtree_reward_upgrade_pwr_powerstation_medium_stormdefence.txt
16766	techtree_rewardgroup_adrenalineamenitymodules1.txt
16767	techtree_rewardgroup_adrenalineamenitymodules2.txt
16768	techtree_rewardgroup_basicamenitymodules1.txt
16769	techtree_rewardgroup_basicamenitymodules2.txt
16770	techtree_rewardgroup_basicattractionmodules.txt
16771	techtree_rewardgroup_basicattractionmodules2.txt
16772	techtree_rewardgroup_basicattractionmodules3.txt
16773	techtree_rewardgroup_gyrospheretour.txt
16774	techtree_rewardgroup_jurassictour.txt
16775	techtree_rewardgroup_palaeoamenitymodules1.txt
16776	techtree_rewardgroup_palaeoamenitymodules2.txt
16777	techtree_rewardgroup_standardamenitymodules1.txt
16778	techtree_rewardgroup_standardamenitymodules2.txt
16779	techtree_rewardgroup_stormdefenceupgrades_core.txt
16780	techtree_rewardgroup_stormdefenceupgrades_hatcheries.txt
16781	techtree_rewardgroup_stormdefenceupgrades_power.txt
16782	techtree_rewardgroup_tourgates_aviary.txt
16783	techtree_rewardgroup_tourgates_enclosure.txt
16784	techtree_rewardgroup_vipamenitymodules1.txt
16785	techtree_rewardgroup_vipamenitymodules2.txt
16786	techtreecontract_testtechtreecontract1_description.txt
16787	techtreecontract_testtechtreecontract1_title.txt
16788	tedesc_allspeciescontention.txt
16789	tedesc_attack.txt
16790	tedesc_avoidothers.txt
16791	tedesc_contentiontolerance.txt
16792	tedesc_daysleep.txt
16793	tedesc_defence.txt
16794	tedesc_dehydrationhealthloss.txt
16795	tedesc_diseaseresistance.txt
16796	tedesc_dominance.txt
16797	tedesc_foodrequirement.txt
16798	tedesc_hunger.txt
16799	tedesc_hunt.txt
16800	tedesc_lifespan.txt
16801	tedesc_maxstamina.txt
16802	tedesc_neverattackranger.txt
16803	tedesc_neverterrorise.txt
16804	tedesc_noherd.txt
16805	tedesc_panic.txt
16806	tedesc_prestige.txt
16807	tedesc_rangertolerance.txt
16808	tedesc_resilience.txt
16809	tedesc_shortlifespan.txt
16810	tedesc_sociability.txt
16811	tedesc_socialise.txt
16812	tedesc_starvationhealthloss.txt
16813	tedesc_territoryrequirement.txt
16814	tedesc_thirst.txt
16815	tedesc_threat.txt
16816	tedesc_threatradius.txt
16817	tedesc_waterrequirement.txt
16818	tempcheckpoint.txt
16819	terrain_adddirt.txt
16820	terrain_addforest.txt
16821	terrain_addgrass.txt
16822	terrain_addgrasslandshrubs.txt
16823	terrain_addnature.txt
16824	terrain_addpaleocycads.txt
16825	terrain_addpaleofibrehigh.txt
16826	terrain_addpaleofibrelow.txt
16827	terrain_addpaleogingkos.txt
16828	terrain_addpaleoleafhigh.txt
16829	terrain_addpaleoleaflow.txt
16830	terrain_addpaleoseeds.txt
16831	terrain_addshale.txt
16832	terrain_addshrubs.txt
16833	terrain_addsnow.txt
16834	terrain_addwater.txt
16835	terrain_biomelabel_alpine.txt
16836	terrain_biomelabel_biosyn.txt
16837	terrain_biomelabel_desert.txt
16838	terrain_biomelabel_lagoon.txt
16839	terrain_biomelabel_malta.txt
16840	terrain_biomelabel_mediterranean.txt
16841	terrain_biomelabel_taiga.txt
16842	terrain_biomelabel_temperate.txt
16843	terrain_biomelabel_temperatealt.txt
16844	terrain_biomelabel_tropical.txt
16845	terrain_brush.txt
16846	terrain_brushpopout_dirt.txt
16847	terrain_brushpopout_grass.txt
16848	terrain_brushpopout_natureeraseshrubs.txt
16849	terrain_brushpopout_natureerasetrees.txt
16850	terrain_brushpopout_rock.txt
16851	terrain_brushpopout_sand.txt
16852	terrain_brushpopout_snow.txt
16853	terrain_brushpopout_water.txt
16854	terrain_brushpopout_watererase.txt
16855	terrain_dev_addrock.txt
16856	terrain_dev_addsand.txt
16857	terrain_dev_removerock.txt
16858	terrain_dev_removesand.txt
16859	terrain_edit_autopaint.txt
16860	terrain_edit_autopaintoff.txt
16861	terrain_edit_autopainton.txt
16862	terrain_edit_contours.txt
16863	terrain_edit_contoursoff.txt
16864	terrain_edit_contourson.txt
16865	terrain_edit_gradient.txt
16866	terrain_edit_intensity.txt
16867	terrain_edit_radius.txt
16868	terrain_edit_randomiserotation.txt
16869	terrain_edit_randomiserotationoff.txt
16870	terrain_edit_randomiserotationon.txt
16871	terrain_edit_viewrangerposts.txt
16872	terrain_edit_viewrangerpostsoff.txt
16873	terrain_edit_viewrangerpostson.txt
16874	terrain_flatten.txt
16875	terrain_header_label.txt
16876	terrain_lower.txt
16877	terrain_mode.txt
16878	terrain_nature.txt
16879	terrain_naturecategories_fruitnut.txt
16880	terrain_naturecategories_shrubs.txt
16881	terrain_naturecategories_trees.txt
16882	terrain_painting.txt
16883	terrain_provides.txt
16884	terrain_raise.txt
16885	terrain_removeforest.txt
16886	terrain_removegrass.txt
16887	terrain_removenature.txt
16888	terrain_removeshrubs.txt
16889	terrain_removewater.txt
16890	terrain_rocks.txt
16891	terrain_scenery.txt
16892	terrain_settings.txt
16893	terrain_smooth.txt
16894	terrain_terrain.txt
16895	terrain_water.txt
16896	terrainedit_categorygotoresearch.txt
16897	terrainedit_categorylockedrequiresresearch.txt
16898	test_prestigasaurus.txt
16899	test_prestigasaurus_pronunciation.txt
16900	thirddegreeburn.txt
16901	thousands_separator.txt
16902	time.txt
16903	time_separator.txt
16904	timeam.txt
16905	timepm.txt
16906	timeremaining.txt
16907	timestringhour.txt
16908	timestringhours.txt
16909	timestringlessthanaminute.txt
16910	timestringminute.txt
16911	timestringminutes.txt
16912	timestringmonth.txt
16913	timestringmonths.txt
16914	timestringyearandmonth.txt
16915	timestringyearandmonths.txt
16916	timestringyearsandmonth.txt
16917	timestringyearsandmonths.txt
16918	timestringyearsshort.txt
16919	torosaurus.txt
16920	torosaurus_pronunciation.txt
16921	tourpanel_anticlockwise.txt
16922	tourpanel_clockwise.txt
16923	tourpanel_direction.txt
16924	trait_agr_negative.txt
16925	trait_attack.txt
16926	trait_def_negative.txt
16927	trait_def_positive.txt
16928	trait_defence.txt
16929	trait_fit_negative.txt
16930	trait_fit_positive.txt
16931	trait_hab_positive.txt
16932	trait_hum_negative.txt
16933	trait_hum_positive.txt
16934	trait_lif_negative.txt
16935	trait_lif_positive.txt
16936	trait_lifespan.txt
16937	trait_lon_negative.txt
16938	trait_met_negative.txt
16939	trait_met_positive.txt
16940	trait_noc_positive.txt
16941	trait_off_negative.txt
16942	trait_off_positive.txt
16943	trait_res_negative.txt
16944	trait_res_positive.txt
16945	trait_resilience.txt
16946	trait_skt_negative.txt
16947	trait_sls_negative.txt
16948	trait_soc_negative.txt
16949	trait_soc_positive.txt
16950	trait_thr_negative.txt
16951	trait_thr_positive.txt
16952	trait_tol_negative.txt
16953	trait_tol_positive.txt
16954	trait_viability.txt
16955	trait_viabilityvalue.txt
16956	trait_viabilityvalueboosted.txt
16957	traiteffect_combine.txt
16958	traiteffect_percentage_neg.txt
16959	traiteffect_percentage_pos.txt
16960	traiteffect_value_neg.txt
16961	traiteffect_value_pos.txt
16962	traitmaxresultuncertain.txt
16963	transportpanel_clearselection.txt
16964	transportpanel_finaliseselection.txt
16965	transportpanel_hidelikeddislikedspecies.txt
16966	transportpanel_multiselectmode.txt
16967	transportpanel_options.txt
16968	transportpanel_selectedcount.txt
16969	transportpanel_selecttarget.txt
16970	transportpanel_showlikeddislikedspecies.txt
16971	transportpanel_transporting.txt
16972	traumaticinjury.txt
16973	triceratops.txt
16974	triceratops93.txt
16975	triceratops93_pronunciation.txt
16976	triceratops_pronunciation.txt
16977	triceratopsplural.txt
16978	troodon.txt
16979	troodon_pronunciation.txt
16980	tropeognathus.txt
16981	tropeognathus_pronunciation.txt
16982	trust_authority.txt
16983	trust_authorityandsmugglertrust.txt
16984	trust_authoritytrust.txt
16985	trust_smuggler.txt
16986	trust_smugglertrust.txt
16987	tsintaosaurus.txt
16988	tsintaosaurus_pronunciation.txt
16989	tutorial_objective_accesstofood.txt
16990	tutorial_objective_accesstofoodplural.txt
16991	tutorial_objective_accesstorangerpost.txt
16992	tutorial_objective_addoperationalbuilding_parent.txt
16993	tutorial_objective_addresourcesresponseteam.txt
16994	tutorial_objective_allcapturedcomfort.txt
16995	tutorial_objective_allcapturedflyercomfort.txt
16996	tutorial_objective_allcapturedviewable.txt
16997	tutorial_objective_allcapturedviewableresearch.txt
16998	tutorial_objective_allcomfort.txt
16999	tutorial_objective_allviewable.txt
17000	tutorial_objective_allviewableresearch.txt
17001	tutorial_objective_assignpatroltask.txt
17002	tutorial_objective_avairycomfort.txt
17003	tutorial_objective_breakoutreveal.txt
17004	tutorial_objective_captureadditionalspecies.txt
17005	tutorial_objective_capturewild.txt
17006	tutorial_objective_capturewild_parent.txt
17007	tutorial_objective_capturewild_sub.txt
17008	tutorial_objective_capturewildspecies.txt
17009	tutorial_objective_capturewildspeciesexisting.txt
17010	tutorial_objective_capturewildspeciesfence.txt
17011	tutorial_objective_capturewildspeciesfenceplural.txt
17012	tutorial_objective_capturewildspeciesplural.txt
17013	tutorial_objective_cohabittarget.txt
17014	tutorial_objective_constructcarnivorefeeder.txt
17015	tutorial_objective_constructdfwresponseteam.txt
17016	tutorial_objective_constructfishfeeder.txt
17017	tutorial_objective_constructhatchery.txt
17018	tutorial_objective_constructlab.txt
17019	tutorial_objective_constructoperationaldfwresponseteam.txt
17020	tutorial_objective_constructoperationalgenerator.txt
17021	tutorial_objective_constructoperationalmedicalcentre.txt
17022	tutorial_objective_constructoperationalresponseteam.txt
17023	tutorial_objective_constructoperationalshelter.txt
17024	tutorial_objective_costructrangerpost.txt
17025	tutorial_objective_costructsinglerangerpost.txt
17026	tutorial_objective_curediseasespecies.txt
17027	tutorial_objective_deliverycomplete.txt
17028	tutorial_objective_directmedicalscanspecies.txt
17029	tutorial_objective_directwelfarescanspecies.txt
17030	tutorial_objective_directwelfarescantaggeddinosaurs.txt
17031	tutorial_objective_dispatchremotecapture.txt
17032	tutorial_objective_drivetotarget1.txt
17033	tutorial_objective_drivetotarget2.txt
17034	tutorial_objective_drivetotarget3.txt
17035	tutorial_objective_drivetotarget4.txt
17036	tutorial_objective_drivetotarget5.txt
17037	tutorial_objective_drivetotarget6.txt
17038	tutorial_objective_enclosealldino.txt
17039	tutorial_objective_enclosetaggeddino.txt
17040	tutorial_objective_enclosetaggeddinoawakeplural.txt
17041	tutorial_objective_enclosetaggeddinoplural.txt
17042	tutorial_objective_hirekeystaff.txt
17043	tutorial_objective_isolatetarget.txt
17044	tutorial_objective_isolatetargetplural.txt
17045	tutorial_objective_operationalbuilding.txt
17046	tutorial_objective_operationalbuilding_parent.txt
17047	tutorial_objective_operationalbuilding_sub.txt
17048	tutorial_objective_placecustomisablefootprint.txt
17049	tutorial_objective_placeresponseteambuilding.txt
17050	tutorial_objective_pluralcomfort.txt
17051	tutorial_objective_sedatetaggeddino.txt
17052	tutorial_objective_sedatetaggeddinoplural.txt
17053	tutorial_objective_singlecomfort.txt
17054	tutorial_objective_staffhired.txt
17055	tutorial_objective_staffhiredsingle.txt
17056	tutorial_objective_staffhiredskill.txt
17057	tutorial_objective_startconstructiontask.txt
17058	tutorial_objective_stormescalates.txt
17059	tutorial_objective_stormhits.txt
17060	tutorial_objective_totalassetvalue.txt
17061	tutorial_objective_totalassetvalueaviary.txt
17062	tutorial_objective_totalassetvaluecarnivore.txt
17063	tutorial_objective_totalassetvaluehq.txt
17064	tutorial_objective_tranqdomestictarget.txt
17065	tutorial_objective_tranqtarget.txt
17066	tutorial_objective_tranqtargetplural.txt
17067	tutorial_objective_transporttopmf.txt
17068	tutorial_objective_treatinjury.txt
17069	tutorial_objective_vetscantaggeddinosaurs.txt
17070	tutorial_objective_viewable.txt
17071	tutorial_objective_viewableplural.txt
17072	tutorial_objective_viewablepluralaviary.txt
17073	tutorial_objective_viewablepluralresearch.txt
17074	tutorial_objective_viewableresearch.txt
17075	tutorial_objective_waitfordeliveryspecies.txt
17076	tutorial_objective_waitintros.txt
17077	tutorial_objective_welfarescantaggeddinosaurs.txt
17078	tutorial_prompt_assetrating.txt
17079	tutorial_prompt_backout.txt
17080	tutorial_prompt_camera.txt
17081	tutorial_prompt_captureteam.txt
17082	tutorial_prompt_cohabitadddinosaur.txt
17083	tutorial_prompt_cohabittip.txt
17084	tutorial_prompt_connectivity.txt
17085	tutorial_prompt_constructiontasks.txt
17086	tutorial_prompt_customisablebuilding.txt
17087	tutorial_prompt_delivertofacility.txt
17088	tutorial_prompt_deliveryprep.txt
17089	tutorial_prompt_dinocomfort.txt
17090	tutorial_prompt_extraspace.txt
17091	tutorial_prompt_fences.txt
17092	tutorial_prompt_fishfeeder.txt
17093	tutorial_prompt_herbivores.txt
17094	tutorial_prompt_lockon.txt
17095	tutorial_prompt_medicalscan.txt
17096	tutorial_prompt_mvu.txt
17097	tutorial_prompt_newenclosure.txt
17098	tutorial_prompt_occupiedfacility.txt
17099	tutorial_prompt_operationalbuilding.txt
17100	tutorial_prompt_operationalbuildinggen.txt
17101	tutorial_prompt_operationalfacility.txt
17102	tutorial_prompt_paths.txt
17103	tutorial_prompt_rangerpatrol.txt
17104	tutorial_prompt_rangerpost.txt
17105	tutorial_prompt_rangerscan.txt
17106	tutorial_prompt_rangerstatus.txt
17107	tutorial_prompt_remotecapture.txt
17108	tutorial_prompt_resourceorder.txt
17109	tutorial_prompt_scientists.txt
17110	tutorial_prompt_scientistsassign.txt
17111	tutorial_prompt_scientistscombine.txt
17112	tutorial_prompt_smallenclosures.txt
17113	tutorial_prompt_stormprep.txt
17114	tutorial_prompt_stormprogress.txt
17115	tutorial_prompt_stormrecovery.txt
17116	tutorial_prompt_targetlocation.txt
17117	tutorial_prompt_techtree.txt
17118	tutorial_prompt_territorysize.txt
17119	tutorial_prompt_toolbar.txt
17120	tutorial_prompt_transportfromfacility.txt
17121	tutorial_prompt_undiagnoseddisease.txt
17122	tutorial_prompt_usecaptureteam.txt
17123	tutorial_prompt_useparkteams.txt
17124	tutorial_tips_firedart.txt
17125	tutorial_tips_opentoolbar.txt
17126	tylosaurus.txt
17127	tylosaurus_pronunciation.txt
17128	tyrannosaurusrex.txt
17129	tyrannosaurusrex_pronunciation.txt
17130	ui_cancel.txt
17131	ui_select.txt
17132	ui_select_pointer.txt
17133	ui_tabnext.txt
17134	ui_tabprev.txt
17135	undo.txt
17136	unlimitedcash.txt
